I
1130 Generated by WorldEditor 2.2.0r2

1    268 1 0 EGAA Belfast Aldergrove
111  54.65312442 -006.23614716
111  54.65309583 -006.23627726
111  54.65264645 -006.23552679
113  54.65243565 -006.23538434
110 5 0.00 25.0000 New Taxiway 21
111  54.66265214 -006.21388694
111  54.66264060 -006.21387730
111  54.66254728 -006.21403182
111  54.66231356 -006.21440659
111  54.66222123 -006.21432521
111  54.66218326 -006.21429255
111  54.66230424 -006.21385039
111  54.66265190 -006.21380049
111  54.66270334 -006.21350928
111  54.66272794 -006.21345825
113  54.66267396 -006.21380548
110 5 0.00 343.0000 New Taxiway 8
111  54.64416367 -006.22710786
111  54.64428319 -006.22640232
112  54.64456346 -006.22654076  54.64456277 -006.22654076
113  54.64444284 -006.22724174
110 2 0.00 330.0000 New Taxiway 22
111  54.65935838 -006.20967093
111  54.66015806 -006.21027437
112  54.66015806 -006.21027437  54.66034995 -006.21043249
111  54.66046530 -006.21086012
111  54.66038988 -006.21112091
111  54.66031963 -006.21116613
112  54.66007620 -006.21058131  54.65986797 -006.21036762
111  54.66007620 -006.21058131
111  54.65971619 -006.21021640
113  54.65922441 -006.21016383
110 5 0.00 0.0000 New Taxiway 122
111  54.66356563 -006.21161150
111  54.66355730 -006.21191760
111  54.66306354 -006.21185088
113  54.66307695 -006.21154165
110 5 0.00 357.0000 New Taxiway 123
111  54.66405143 -006.21171788
111  54.66408738 -006.21164444
111  54.66416470 -006.21165103
111  54.66419983 -006.21131376
111  54.66420793 -006.21131811
111  54.66417556 -006.21191377
113  54.66404293 -006.21189710
110 5 0.00 330.0000 New Taxiway 54
111  54.65344540 -006.23856458
111  54.65325679 -006.23883474
111  54.65321246 -006.23901594
112  54.65321246 -006.23901594  54.65317830 -006.23919051
111  54.65328853 -006.23934831
111  54.65353174 -006.23959889
111  54.65359583 -006.23960096
111  54.65372402 -006.23920025
111  54.65376416 -006.23923649
111  54.65377434 -006.23930379
111  54.65362745 -006.23978087
111  54.65436219 -006.24051453
112  54.65486821 -006.24026482  54.65504331 -006.23978238
111  54.65486821 -006.24026482
111  54.65520645 -006.23932197
111  54.65525442 -006.23935067
112  54.65510533 -006.23971038  54.65500187 -006.23999742
111  54.65510533 -006.23971038
111  54.65487505 -006.24034264
112  54.65433847 -006.24054436  54.65402223 -006.24027287
111  54.65433847 -006.24054436
111  54.65405324 -006.24028037
112  54.65389138 -006.24029829  54.65383328 -006.24042565
111  54.65389138 -006.24029829
111  54.65385551 -006.24038925
111  54.65379013 -006.24033550
111  54.65383717 -006.24019906
112  54.65383717 -006.24019906  54.65385454 -006.24014211
111  54.65383478 -006.24009707
111  54.65318911 -006.23943511
112  54.65313465 -006.23944076  54.65311614 -006.23948971
111  54.65313465 -006.23944076
111  54.65306408 -006.23937762
112  54.65306408 -006.23937762  54.65308804 -006.23929761
111  54.65307060 -006.23925734
111  54.65315251 -006.23903308
111  54.65318512 -006.23890028
112  54.65325803 -006.23874605  54.65327882 -006.23876658
111  54.65325803 -006.23874605
113  54.65341249 -006.23853734
110 5 0.00 30.0000 New Taxiway 51
111  54.65402547 -006.23439793
112  54.65402547 -006.23439793  54.65403908 -006.23445817
111  54.65408730 -006.23448738
111  54.65424978 -006.23443213
112  54.65450317 -006.23419096  54.65457049 -006.23401297
111  54.65450317 -006.23419096
112  54.65450317 -006.23419096  54.65452000 -006.23415845
111  54.65451352 -006.23414118
111  54.65446806 -006.23404082
111  54.65469624 -006.23390001
112  54.65466803 -006.23415171  54.65468319 -006.23420980
111  54.65477769 -006.23428598
112  54.65490022 -006.23430763  54.65495821 -006.23428029
111  54.65490022 -006.23430763
111  54.65506468 -006.23423609
111  54.65509518 -006.23421349
111  54.65525336 -006.23400721
112  54.65531023 -006.23391466  54.65532509 -006.23387444
111  54.65531023 -006.23391466
111  54.65545108 -006.23424552
111  54.65540192 -006.23425573
111  54.65534256 -006.23430625
111  54.65540791 -006.23448250
111  54.65539173 -006.23449907
111  54.65532464 -006.23431993
111  54.65516986 -006.23444218
111  54.65513811 -006.23454987
112  54.65513811 -006.23454987  54.65511524 -006.23463835
111  54.65516848 -006.23473986
111  54.65498972 -006.23495108
111  54.65475909 -006.23456382
112  54.65442653 -006.23462245  54.65432967 -006.23477849
111  54.65442653 -006.23462245
111  54.65438584 -006.23472754
111  54.65461334 -006.23483525
111  54.65460684 -006.23487614
111  54.65437442 -006.23476327
111  54.65428097 -006.23505527
111  54.65441276 -006.23512671
111  54.65440435 -006.23517659
111  54.65436105 -006.23515739
111  54.65433400 -006.23530574
111  54.65412245 -006.23640001
111  54.65402861 -006.23649400
111  54.65365719 -006.23626284
111  54.65398444 -006.23490610
111  54.65407183 -006.23496519
112  54.65384050 -006.23453299  54.65359014 -006.23442136
113  54.65384050 -006.23453299
110 2 0.00 335.0000 New Taxiway 45
111  54.65810997 -006.22067929
111  54.65906284 -006.21714544
111  54.65907633 -006.21715524
111  54.65911519 -006.21701377
111  54.65917019 -006.21696128
111  54.65927610 -006.21695619
111  54.65934929 -006.21701517
111  54.65936550 -006.21704411
111  54.65940527 -006.21689671
111  54.66040584 -006.21770214
111  54.66045628 -006.21750944
111  54.66052527 -006.21756409
111  54.66078933 -006.21653960
111  54.66068415 -006.21645601
111  54.66076261 -006.21616396
111  54.66091776 -006.21629434
112  54.66091776 -006.21629434  54.66097113 -006.21633422
111  54.66097378 -006.21649464
111  54.66094866 -006.21659657
111  54.66094106 -006.21759479
111  54.66054253 -006.21839698
111  54.65962265 -006.21765896
111  54.65957676 -006.21783174
111  54.65961624 -006.21786526
111  54.65959782 -006.21793309
111  54.66057618 -006.21871996
111  54.66021297 -006.21880716
111  54.66009916 -006.21923730
111  54.66018021 -006.21930679
111  54.66017281 -006.21934442
111  54.66017691 -006.21939039
111  54.66019368 -006.21940383
111  54.66006882 -006.21986756
111  54.66027000 -006.21977194
111  54.66048692 -006.22117697
111  54.66043464 -006.22137361
111  54.66064855 -006.22153600
111  54.66051026 -006.22204268
111  54.66057681 -006.22209256
111  54.66060188 -006.22214585
111  54.66003729 -006.22425988
111  54.65991375 -006.22416562
111  54.65991094 -006.22414421
111  54.65986876 -006.22411160
111  54.65975107 -006.22418891
111  54.65890210 -006.22353256
111  54.65883718 -006.22325622
111  54.65883262 -006.22319192
111  54.65858965 -006.22300844
111  54.65858059 -006.22227510
111  54.65875076 -006.22163459
111  54.65872591 -006.22162063
111  54.65869430 -006.22147812
111  54.65870830 -006.22142420
111  54.65866974 -006.22139021
111  54.65878435 -006.22097289
111  54.65935044 -006.22143504
111  54.65938538 -006.22130877
111  54.65934795 -006.22127929
111  54.65939506 -006.22110683
111  54.65935606 -006.22106997
111  54.65937483 -006.22100268
111  54.65930598 -006.22094816
111  54.65932478 -006.22088171
111  54.65864948 -006.22034451
111  54.65862876 -006.22041292
111  54.65846980 -006.22028401
111  54.65845007 -006.22036123
111  54.65840494 -006.22032802
111  54.65839128 -006.22038510
111  54.65834822 -006.22035266
111  54.65832982 -006.22042264
111  54.65828962 -006.22039192
111  54.65827073 -006.22045979
111  54.65823267 -006.22042886
111  54.65819398 -006.22057184
111  54.65818276 -006.22056438
113  54.65814522 -006.22070277
110 2 0.00 335.0000 New Taxiway 44
111  54.66204139 -006.21400859
111  54.66204630 -006.21399116
111  54.66175331 -006.21300561
111  54.66173977 -006.21300520
111  54.66164604 -006.21265311
111  54.66124954 -006.21411319
111  54.66124956 -006.21412800
111  54.66123436 -006.21416713
111  54.66122226 -006.21415406
111  54.66122824 -006.21412846
111  54.66122717 -006.21411323
111  54.66123838 -006.21406671
111  54.66124772 -006.21406144
111  54.66163427 -006.21261492
111  54.66148186 -006.21195691
111  54.66100081 -006.21156977
111  54.66106467 -006.21132670
111  54.66118797 -006.21086936
111  54.66230026 -006.21176767
111  54.66238592 -006.21184017
111  54.66261353 -006.21202704
111  54.66237372 -006.21289568
111  54.66241040 -006.21292601
111  54.66234821 -006.21316448
111  54.66232349 -006.21325408
111  54.66216802 -006.21380822
111  54.66213021 -006.21377943
113  54.66206246 -006.21402407
110 2 0.00 335.0000 New Taxiway 43
111  54.65862726 -006.21240462
111  54.65863858 -006.21241119
112  54.65863858 -006.21241119  54.65862769 -006.21245741
111  54.65865308 -006.21260040
112  54.65865308 -006.21260040  54.65871298 -006.21289481 102
111  54.65879679 -006.21300432 102
111  54.65911691 -006.21336669 102
111  54.65933003 -006.21353498 102
111  54.65956771 -006.21358653
112  54.65956771 -006.21358653  54.65964488 -006.21359714 102
111  54.65972908 -006.21349556 102
111  54.65990572 -006.21316847
111  54.65992602 -006.21317975
111  54.65946965 -006.21486758
111  54.65945737 -006.21485848 102
111  54.65948360 -006.21443697 102
112  54.65941247 -006.21413388  54.65933939 -006.21401168
111  54.65941247 -006.21413388 102
111  54.65924496 -006.21385945 102
111  54.65903973 -006.21369267 102
111  54.65870729 -006.21352200
112  54.65870729 -006.21352200  54.65856160 -006.21345308 102
111  54.65841361 -006.21354747 102
112  54.65829863 -006.21367306  54.65828144 -006.21372964
111  54.65829863 -006.21367306
113  54.65828654 -006.21366440
110 1 0.00 0.0000 New Taxiway 25
111  54.65028273 -006.22398271 102
112  54.65038187 -006.22389175  54.65043573 -006.22383040 102
112  54.65047734 -006.22351942  54.65048591 -006.22342633 102
112  54.65044185 -006.22319151  54.65041002 -006.22305612 102
111  54.65034638 -006.22297361 102
112  54.64980905 -006.22269649  54.64975152 -006.22266264 102
111  54.64965116 -006.22257379 102
112  54.64917625 -006.22218032  54.64913831 -006.22215071 102
111  54.64904162 -006.22209570 102
112  54.64575466 -006.22065009  54.64573120 -006.22063775 102
112  54.64557514 -006.22062365  54.64548028 -006.22063423 102
112  54.64521713 -006.22087925  54.64516001 -006.22097267 102
111  54.64530553 -006.22117241
111  54.64474755 -006.22086076 102
112  54.64497635 -006.22074010  54.64503169 -006.22070184 102
112  54.64517327 -006.22042799  54.64525079 -006.22035220 102
112  54.64544560 -006.22026582  54.64550986 -006.22023762
111  54.64543031 -006.22014596
112  54.64319942 -006.21889209  54.64315012 -006.21886418
111  54.64309317 -006.21883334
112  54.64271323 -006.21883187  54.64266223 -006.21883334
112  54.64251603 -006.21899345  54.64246843 -006.21907570
111  54.64247863 -006.21919027
111  54.64265628 -006.21969114
111  54.64182074 -006.21921818
112  54.64186579 -006.21902136  54.64188109 -006.21898170
112  54.64203154 -006.21880985  54.64211654 -006.21873788
111  54.64221811 -006.21878133
112  54.64245999 -006.21866448  54.64257928 -006.21859869
111  54.64313004 -006.21863378
112  54.64557389 -006.21996072  54.64560449 -006.21997764
112  54.64563020 -006.21999245  54.64565345 -006.21999245
112  54.64578931 -006.21996072  54.64582726 -006.21996072
111  54.64589825 -006.21971535
112  54.64593239 -006.21953044  54.64595751 -006.21941745
112  54.64607695 -006.21924787  54.64614671 -006.21916749
111  54.64629922 -006.21924649
111  54.64621580 -006.21968411
111  54.64647230 -006.21982795
111  54.64655348 -006.21938936
111  54.64677263 -006.21951248
111  54.64669138 -006.21995014
111  54.64694095 -006.22009238
111  54.64702323 -006.21965322
111  54.64728017 -006.21979754
111  54.64719620 -006.22024139
111  54.64745314 -006.22038303
111  54.64752858 -006.21996917
112  54.64760937 -006.22032666  54.64761793 -006.22040705
112  54.64759223 -006.22060378  54.64757877 -006.22066935
112  54.64757632 -006.22092108  54.64760325 -006.22101839 102
111  54.64769872 -006.22115166 102
112  54.64822135 -006.22140973  54.64824951 -006.22142030 102
111  54.64828885 -006.22142143
111  54.64858855 -006.22157389
112  54.64860199 -006.22161494  54.64860960 -006.22163482
111  54.64863261 -006.22165299 102
112  54.64916586 -006.22186876  54.64921992 -006.22188992 102
111  54.64941065 -006.22203271
111  54.64978805 -006.22232006
111  54.64987678 -006.22224249
111  54.65007364 -006.22235179
111  54.65011036 -006.22260389 102
111  54.65038167 -006.22272377
111  54.65051631 -006.22261976
111  54.65069889 -006.22267970
112  54.65070501 -006.22274845  54.65070909 -006.22277842
112  54.65080178 -006.22275607  54.65083793 -006.22274239
111  54.65088656 -006.22269028
111  54.65114462 -006.22253866
112  54.65142817 -006.22218607  54.65145163 -006.22215786
112  54.65142103 -006.22205737  54.65140879 -006.22200096
111  54.65136656 -006.22200195
111  54.65141637 -006.22173574
111  54.65118236 -006.22155140
111  54.65106735 -006.22151902
111  54.65120734 -006.22134212
112  54.65113034 -006.22116003  54.65110484 -006.22109303
111  54.65104874 -006.22106130
111  54.65106914 -006.22095552
112  54.65115992 -006.22103838  54.65120174 -006.22108598
111  54.65126485 -006.22127154
111  54.65158466 -006.22086776
111  54.65199018 -006.22109656
111  54.65195448 -006.22056060
111  54.65198304 -006.22034552
111  54.65212962 -006.22019588
111  54.65279459 -006.22056438
112  54.65426133 -006.21870011  54.65427207 -006.21868889
111  54.65429958 -006.21863889
111  54.65437962 -006.21818219
111  54.65445765 -006.21819303
112  54.65437401 -006.21864615  54.65435361 -006.21878014
111  54.65448723 -006.21869375
112  54.65506760 -006.21831292  54.65508289 -006.21830410
112  54.65519509 -006.21820008  54.65521651 -006.21817892
111  54.65526547 -006.21805903
112  54.65568814 -006.21751737  54.65571352 -006.21748081
111  54.65578120 -006.21732726
112  54.65674777 -006.21451208  54.65677738 -006.21444261
111  54.65681968 -006.21426744
111  54.65770619 -006.21012924
111  54.65765448 -006.20973985
111  54.65774798 -006.20942394
112  54.65788327 -006.20942271  54.65793710 -006.20941904
112  54.65800793 -006.20931251  54.65806176 -006.20925251
112  54.65833022 -006.20906883  54.65839326 -006.20905781
112  54.65857105 -006.20907985  54.65869642 -006.20910189
112  54.65886890 -006.20931856  54.65890415 -006.20935116
111  54.65902589 -006.20927888
111  54.65888570 -006.20979051
112  54.65884338 -006.20963691  54.65883334 -006.20959099
112  54.65869202 -006.20939376  54.65860918 -006.20930845
112  54.65828664 -006.20930541  54.65814387 -006.20933893
111  54.65798877 -006.20968018
111  54.65782838 -006.21024080
112  54.65709769 -006.21364518  54.65701875 -006.21408184
111  54.65688674 -006.21453872
112  54.65587673 -006.21744187  54.65573132 -006.21786079
112  54.65527453 -006.21834319  54.65519816 -006.21842951
112  54.65489265 -006.21871387  54.65482656 -006.21880781
111  54.65486621 -006.21896777
111  54.65620232 -006.21975294
111  54.65617055 -006.21986961
112  54.65460869 -006.21898231  54.65457809 -006.21897174
111  54.65457005 -006.21904889
111  54.65446430 -006.22000857
112  54.65432183 -006.22018121  54.65431302 -006.22019391
112  54.65399283 -006.21998572  54.65394142 -006.21993495
111  54.65390764 -006.21994766
111  54.65376076 -006.21990196
112  54.65373139 -006.21982072  54.65371523 -006.21980802
111  54.65362710 -006.21981564
112  54.65341266 -006.22009998  54.65339797 -006.22013299
111  54.65338769 -006.22033863
111  54.65342294 -006.22033609
111  54.65341854 -006.22060267
112  54.65339559 -006.22058944  54.65338199 -006.22059237
111  54.65337859 -006.22064967
112  54.65338624 -006.22080394  54.65339049 -006.22089650
111  54.65340239 -006.22091266
111  54.65353414 -006.22138428
111  54.65360213 -006.22144599
111  54.65355198 -006.22175012
111  54.65352309 -006.22176481
111  54.65347124 -006.22186912
111  54.65338369 -006.22181182
111  54.65338879 -006.22168988
112  54.65333184 -006.22161789  54.65329614 -006.22157675
111  54.65326469 -006.22148566
111  54.65314654 -006.22147390
112  54.65298488 -006.22132442  54.65295950 -006.22130197
111  54.65294769 -006.22131319
111  54.65296477 -006.22138399
111  54.65292665 -006.22143533
112  54.65291464 -006.22140604  54.65290815 -006.22139278
111  54.65287230 -006.22138223
111  54.65283409 -006.22084350
111  54.65158623 -006.22239110
111  54.65161619 -006.22247335
111  54.65180910 -006.22259935
111  54.65181183 -006.22271402
111  54.65164827 -006.22264762
112  54.65160914 -006.22254647  54.65160033 -006.22251905
111  54.65153335 -006.22250991
112  54.65128660 -006.22282675  54.65126016 -006.22286635
111  54.65130946 -006.22292118
111  54.65114912 -006.22304304
111  54.65103632 -006.22316794 102
112  54.65078428 -006.22346648  54.65071554 -006.22353959 102
112  54.65067147 -006.22377416  54.65065209 -006.22389906 102
113  54.65064151 -006.22417628
111  54.65167807 -006.22185598
111  54.65195591 -006.22150691
112  54.65191919 -006.22133343  54.65186411 -006.22131016
111  54.65179924 -006.22129112
112  54.65175763 -006.22130805  54.65174416 -006.22132285
111  54.65164747 -006.22144556
112  54.65162544 -006.22153018  54.65161932 -006.22158942
111  54.65160952 -006.22171635
114  54.65163156 -006.22181578  54.65164624 -006.22185598
111  54.65251062 -006.22086546
111  54.65250590 -006.22081240
111  54.65247226 -006.22072466
111  54.65232705 -006.22067977
111  54.65219778 -006.22083689
111  54.65217433 -006.22109803
111  54.65220533 -006.22116625
113  54.65224971 -006.22119670
111  54.65322835 -006.22086257
111  54.65325255 -006.22052622
111  54.65321140 -006.22043098
111  54.65309731 -006.22049800
111  54.65296673 -006.22065590
111  54.65287807 -006.22087172
111  54.65292305 -006.22099216
113  54.65308102 -006.22103960
110 5 0.00 335.0000 New Taxiway 14
111  54.66302931 -006.20403359
111  54.66307169 -006.20386353
111  54.66379360 -006.20424272
111  54.66358316 -006.20499839
111  54.66346167 -006.20489316
111  54.66352827 -006.20463902
112  54.66352827 -006.20463902  54.66370267 -006.20477234
112  54.66359817 -006.20420543  54.66343531 -006.20409828
111  54.66359817 -006.20420543
111  54.66336469 -006.20406339
112  54.66316003 -006.20415933  54.66312754 -006.20422111
111  54.66316003 -006.20415933
111  54.66310165 -006.20427396
113  54.66301236 -006.20428976
110 5 0.00 335.0000 New Taxiway 13
111  54.66320170 -006.20446734
111  54.66315695 -006.20465403
111  54.66299701 -006.20453799
111  54.66300299 -006.20443542
111  54.66300487 -006.20440806
111  54.66321924 -006.20439357
113  54.66328195 -006.20444176
110 1 0.00 0.0000 New Taxiway 19
111  54.64988230 -006.23373681
111  54.64987554 -006.23347015
111  54.64966615 -006.23346649
111  54.64963104 -006.23250215
112  54.64973899 -006.23239050  54.64975344 -006.23235671
112  54.64970074 -006.23212460  54.64966589 -006.23207318
111  54.64951544 -006.23198944
111  54.64959704 -006.23177348
111  54.64976874 -006.23189395
112  54.64990134 -006.23169122  54.64994979 -006.23162804
111  54.65007133 -006.23170468
111  54.64999979 -006.23204257
112  54.65010817 -006.23212092  54.65012375 -006.23213072
111  54.65016625 -006.23215275
112  54.65124823 -006.23212343  54.65127320 -006.23212089
111  54.65130992 -006.23201934
111  54.65134370 -006.23191779
111  54.65134663 -006.23174009
111  54.65116451 -006.23116382
111  54.65102497 -006.23087695
111  54.65072967 -006.22984317
111  54.65061951 -006.22974268
111  54.65033800 -006.22971624
111  54.65019214 -006.22965454
111  54.65010952 -006.22952055
111  54.65009320 -006.22929138
111  54.65012584 -006.22874311
112  54.64981679 -006.22899873  54.64981577 -006.22900226
111  54.64967160 -006.22902916
111  54.64955737 -006.22894630
111  54.64946489 -006.22877660
111  54.64937819 -006.22843989
111  54.64906313 -006.22861978
111  54.64894787 -006.22855455
111  54.64864483 -006.22763075
112  54.64842859 -006.22768364  54.64837453 -006.22774005
112  54.64832863 -006.22805912  54.64830823 -006.22826890
111  54.64838527 -006.22850195
111  54.64822639 -006.22923137
112  54.64817622 -006.22922457  54.64813785 -006.22921946
111  54.64809101 -006.22927288
111  54.64794312 -006.22928463
112  54.64795417 -006.22915389  54.64796097 -006.22905693
111  54.64790827 -006.22904077
112  54.64772807 -006.22906575  54.64766517 -006.22907162
111  54.64765072 -006.22918180
112  54.64721383 -006.23125456  54.64719768 -006.23137795
111  54.64725253 -006.23139223
111  54.64724699 -006.23142777
111  54.64705065 -006.23133029
112  54.64711523 -006.23130597  54.64714668 -006.23131038
111  54.64715263 -006.23126043
112  54.64731073 -006.23054797  54.64732385 -006.23048897
111  54.64731426 -006.23036603
111  54.64735050 -006.23023838
112  54.64735998 -006.23023900  54.64736593 -006.23024047
111  54.64738208 -006.23021109
